id,order,nameEn,nameJa,imageFile,imageUrl,elements,rarity,rarityTier,breedingRank
"aegidron","1","Aegidron","シェルガドラ","T_DomeArmorDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_DomeArmorDragon_icon_normal.png","dragon|ground","0","epic","30"
"amione","2","Amione","リオリネ","T_ClioneTwins_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ClioneTwins_icon_normal.png","water","0","common","2520"
"anubis","3","Anubis","アヌビス","T_Anubis_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Anubis_icon_normal.png","ground","0","epic","480"
"arsox","4","Arsox","ブルフェルノ","T_FlameBuffalo_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FlameBuffalo_icon_normal.png","fire","0","common","2320"
"astegon","5","Astegon","ジオラーヴァ","T_BlackMetalDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BlackMetalDragon_icon_normal.png","dragon|dark","0","epic","490"
"azurmane","6","Azurmane","オーマサンダ","T_BlueThunderHorse_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BlueThunderHorse_icon_normal.png","electric","0","rare","420"
"azurobe","7","Azurobe","アズレーン","T_BlueDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BlueDragon_icon_normal.png","water|dragon","0","rare","1830"
"azurobe-cryst","8","Azurobe Cryst","アズルーナ","T_BlueDragon_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BlueDragon_Ice_icon_normal.png","ice|dragon","0","epic","1220"
"bakemi","9","Bakemi","ウラミィ","T_OniGhostGirl_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_OniGhostGirl_icon_normal.png","dark","0","common","1540"
"bastigor","10","Bastigor","ヒョウガオー","T_SnowTigerBeastman_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SnowTigerBeastman_icon_normal.png","ice","0","epic","50"
"beakon","11","Beakon","ライバード","T_ThunderBird_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ThunderBird_icon_normal.png","electric","0","rare","1690"
"beakon-cryst","12","Beakon Cryst","チルバード","T_ThunderBird_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ThunderBird_Ice_icon_normal.png","ice","0","rare","580"
"beegarde","13","Beegarde","ビーナイト","T_SoldierBee_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SoldierBee_icon_normal.png","grass","0","common","2350"
"bellanoir","14","Bellanoir","ベラノワール","T_NightLady_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_NightLady_icon_normal.png","dark","0","legendary","620"
"bellanoir-libero","15","Bellanoir Libero","ベラルージュ","T_NightLady_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_NightLady_Dark_icon_normal.png","dark","0","legendary","130"
"blazamut","16","Blazamut","ボルカイザー","T_KingBahamut_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_KingBahamut_icon_normal.png","fire","0","epic","410"
"blazamut-ryu","17","Blazamut Ryu","ボルドラゴ","T_KingBahamut_Dragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_KingBahamut_Dragon_icon_normal.png","dragon|fire","0","epic","100"
"blazehowl","18","Blazehowl","ゴクエンオ","T_Manticore_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Manticore_icon_normal.png","fire","0","rare","1360"
"blazehowl-noct","19","Blazehowl Noct","シンエンオ","T_Manticore_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Manticore_Dark_icon_normal.png","fire|dark","0","epic","1270"
"blue-slime","20","Blue Slime","ブルースライム","T_YakushimaMonster001_Blue_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaMonster001_Blue_icon_normal.png","water","0","common","3100"
"braloha","21","Braloha","トコナッツ","T_Plesiosaur_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Plesiosaur_icon_normal.png","grass|ground","0","epic","1030"
"bristla","22","Bristla","イバラヒメ","T_LittleBriarRose_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_LittleBriarRose_icon_normal.png","grass","0","common","2690"
"broncherry","23","Broncherry","ラブラドン","T_SakuraSaurus_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SakuraSaurus_icon_normal.png","grass","0","epic","1380"
"broncherry-aqua","24","Broncherry Aqua","スプラドン","T_SakuraSaurus_Water_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SakuraSaurus_Water_icon_normal.png","grass|water","0","epic","1080"
"bulldosu","25","Bulldosu","ドスコイヌ","T_SumoDog_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SumoDog_icon_normal.png","ground","0","common","1190"
"bushi","26","Bushi","ツジギリ","T_Ronin_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Ronin_icon_normal.png","fire","0","rare","1560"
"bushi-noct","27","Bushi Noct","ヤミウチ","T_Ronin_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Ronin_Dark_icon_normal.png","fire|dark","0","rare","840"
"caprity","28","Caprity","ベリゴート","T_BerryGoat_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BerryGoat_icon_normal.png","grass","0","common","2610"
"caprity-noct","29","Caprity Noct","ベノゴート","T_BerryGoat_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BerryGoat_Dark_icon_normal.png","dark","0","common","1940"
"carnibora","30","Carnibora","カプリリス","T_VenusFlytrap_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_VenusFlytrap_icon_normal.png","grass","0","rare","1700"
"cattiva","31","Cattiva","ツッパニャン","T_PinkCat_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_PinkCat_icon_normal.png","neutral","0","common","2760"
"cave-bat","32","Cave Bat","どうくつコウモリ","T_YakushimaMonster003_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaMonster003_icon_normal.png","neutral","0","common","3100"
"cawgnito","33","Cawgnito","マスクロウ","T_DarkCrow_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_DarkCrow_icon_normal.png","dark","0","common","2370"
