id,child,childName,parentA,parentAName,parentB,parentBName,kind,status
"faleris::vanwyrm::anubis","faleris","Faleris","vanwyrm","Vanwyrm","anubis","Anubis","unique","resolved"
"grizzbolt::mossanda::rayhound","grizzbolt","Grizzbolt","mossanda","Mossanda","rayhound","Rayhound","unique","resolved"
"orserk::grizzbolt::relaxaurus","orserk","Orserk","grizzbolt","Grizzbolt","relaxaurus","Relaxaurus","unique","resolved"
"shadowbeak::kitsun::astegon","shadowbeak","Shadowbeak","kitsun","Kitsun","astegon","Astegon","unique","resolved"
"lyleen::mossanda::petallia","lyleen","Lyleen","mossanda","Mossanda","petallia","Petallia","unique","resolved"
"frostallion-noct::frostallion::helzephyr","frostallion-noct","Frostallion Noct","frostallion","Frostallion","helzephyr","Helzephyr","elemental variant","resolved"
"bellanoir::bellanoir::bellanoir","bellanoir","Bellanoir","bellanoir","Bellanoir","bellanoir","Bellanoir","self / unique","resolved"
"bellanoir::bellanoir::bellanoir-libero","bellanoir","Bellanoir","bellanoir","Bellanoir","bellanoir-libero","Bellanoir Libero","unique override","resolved"
"bellanoir-libero::bellanoir-libero::bellanoir-libero","bellanoir-libero","Bellanoir Libero","bellanoir-libero","Bellanoir Libero","bellanoir-libero","Bellanoir Libero","self / unique","resolved"
"azurobe-cryst::azurobe::frostplume","azurobe-cryst","Azurobe Cryst","azurobe","Azurobe","frostplume","Frostplume","elemental variant","resolved"
"beakon-cryst::beakon::frostplume","beakon-cryst","Beakon Cryst","beakon","Beakon","frostplume","Frostplume","elemental variant","resolved"
"celaray-lux::celaray::univolt","celaray-lux","Celaray Lux","celaray","Celaray","univolt","Univolt","elemental variant","resolved"
"jormuntide-ignis::jormuntide::blazehowl","jormuntide-ignis","Jormuntide Ignis","jormuntide","Jormuntide","blazehowl","Blazehowl","elemental variant","resolved"
"mossanda-lux::mossanda::grizzbolt","mossanda-lux","Mossanda Lux","mossanda","Mossanda","grizzbolt","Grizzbolt","elemental variant","resolved"
"incineram-noct::incineram::maraith","incineram-noct","Incineram Noct","incineram","Incineram","maraith","Maraith","elemental variant","resolved"
"broncherry-aqua::broncherry::fuack","broncherry-aqua","Broncherry Aqua","broncherry","Broncherry","fuack","Fuack","elemental variant","resolved"
"bushi-noct::bushi::sootseer","bushi-noct","Bushi Noct","bushi","Bushi","sootseer","Sootseer","elemental variant","resolved"
"caprity-noct::caprity::tarantriss","caprity-noct","Caprity Noct","caprity","Caprity","tarantriss","Tarantriss","elemental variant / unique","resolved"
"chillet-ignis::chillet::arsox","chillet-ignis","Chillet Ignis","chillet","Chillet","arsox","Arsox","elemental variant / unique","resolved"
"faleris-aqua::jormuntide::faleris","faleris-aqua","Faleris Aqua","jormuntide","Jormuntide","faleris","Faleris","elemental variant / unique","resolved"
"fenglope-lux::fenglope::azurmane","fenglope-lux","Fenglope Lux","fenglope","Fenglope","azurmane","Azurmane","elemental variant / unique","resolved"
"foxparks-cryst::foxparks::foxcicle","foxparks-cryst","Foxparks Cryst","foxparks","Foxparks","foxcicle","Foxcicle","elemental variant / unique","resolved"
"finsider-ignis::finsider::gobfin-ignis","finsider-ignis","Finsider Ignis","finsider","Finsider","gobfin-ignis","Gobfin Ignis","elemental variant / unique","resolved"
"gorirat-terra::kikit::gorirat","gorirat-terra","Gorirat Terra","kikit","Kikit","gorirat","Gorirat","elemental variant / unique","resolved"
"hangyu-cryst::hangyu::swee","hangyu-cryst","Hangyu Cryst","hangyu","Hangyu","swee","Swee","elemental variant / unique","resolved"
"jolthog-cryst::jolthog::pengullet","jolthog-cryst","Jolthog Cryst","jolthog","Jolthog","pengullet","Pengullet","elemental variant / unique","resolved"
"kingpaca-cryst::kingpaca::reindrix","kingpaca-cryst","Kingpaca Cryst","kingpaca","Kingpaca","reindrix","Reindrix","elemental variant / unique","resolved"
"kitsun-noct::kitsun::nyafia","kitsun-noct","Kitsun Noct","kitsun","Kitsun","nyafia","Nyafia","elemental variant / unique","resolved"
"lyleen-noct::lyleen::menasting","lyleen-noct","Lyleen Noct","lyleen","Lyleen","menasting","Menasting","elemental variant / unique","resolved"
